"dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"returnee_remain_here","population_group","yes","IDP",0.808035021260405,NA,0.66489045819124,0.951179584329571,"statex7","puntland"
"returnee_remain_here","population_group","dontknow","IDP",0.0136205481045273,NA,0.00139146616924315,0.0258496300398114,"statex7","somaliland"
"returnee_remain_here","population_group","elsewhere_city","IDP",0.230382936891155,NA,0.0878237064969774,0.372942167285333,"statex7","somaliland"
"returnee_remain_here","population_group","elsewhere_somalia","IDP",0.0019322669408778,NA,-0.000420010872094418,0.00428454475385003,"statex7","somaliland"
"returnee_remain_here","population_group","return_refugee","IDP",0.0221398745254614,NA,0.00121052752431569,0.0430692215266071,"statex7","somaliland"
"returnee_remain_here","population_group","yes","IDP",0.731924373537979,NA,0.606109992339308,0.85773875473665,"statex7","somaliland"
"returnee_remain_here","population_group","dontknow","IDP",0.17377263645173,NA,0.0873586245988563,0.260186648304604,"statex7","jubaland"
"returnee_remain_here","population_group","elsewhere_city","IDP",0.0299931984699968,NA,-0.0100338824974985,0.070020279437492,"statex7","jubaland"
"returnee_remain_here","population_group","elsewhere_somalia","IDP",0.102963661937692,NA,-0.0176519209542817,0.223579244829665,"statex7","jubaland"
"returnee_remain_here","population_group","return_refugee","IDP",0.0330042641213874,NA,-0.0152656143867424,0.0812741426295172,"statex7","jubaland"
"returnee_remain_here","population_group","yes","IDP",0.660266239019194,NA,0.488597378266256,0.831935099772132,"statex7","jubaland"
"returnee_remain_here","population_group","dontknow","IDP",0.0728875339742922,NA,0.0263309145192987,0.119444153429286,"statex7","galmudug"
"returnee_remain_here","population_group","elsewhere_city","IDP",0.0132997911191705,NA,-0.00972518464782564,0.0363247668861667,"statex7","galmudug"
"returnee_remain_here","population_group","elsewhere_country","IDP",0.0500525127343381,NA,-0.0291894508672707,0.129294476335947,"statex7","galmudug"
"returnee_remain_here","population_group","elsewhere_somalia","IDP",0.000267748049316834,NA,-1.8858143044383e-05,0.000554354241678051,"statex7","galmudug"
"returnee_remain_here","population_group","return_refugee","IDP",0.142679189204453,NA,0.077751884949673,0.207606493459233,"statex7","galmudug"
"returnee_remain_here","population_group","yes","IDP",0.720813224918429,NA,0.656611215328258,0.785015234508601,"statex7","galmudug"
"returnee_remain_here","population_group","dontknow","IDP",0.112983987147978,NA,0.0457516050015168,0.180216369294439,"statex7","banadir"
"returnee_remain_here","population_group","elsewhere_city","IDP",0.0272942882310671,NA,0.00629438739594103,0.0482941890661931,"statex7","banadir"
"returnee_remain_here","population_group","elsewhere_country","IDP",0.0816593226030722,NA,-0.0685854774807702,0.231904122686915,"statex7","banadir"
"returnee_remain_here","population_group","elsewhere_somalia","IDP",0.0173420282071742,NA,0.000316338335550823,0.0343677180787975,"statex7","banadir"
"returnee_remain_here","population_group","return_refugee","IDP",0.0155389102025814,NA,0.00246896472478545,0.0286088556803774,"statex7","banadir"
"returnee_remain_here","population_group","yes","IDP",0.745181463608127,NA,0.597565899569828,0.892797027646426,"statex7","banadir"
"returnee_remain_here","population_group","dontknow","IDP",0.180180005197265,NA,0.0745780062015118,0.285782004193018,"statex7","sws"
"returnee_remain_here","population_group","elsewhere_city","IDP",0.0274401969569516,NA,-0.0142976388594889,0.0691780327733922,"statex7","sws"
"returnee_remain_here","population_group","elsewhere_country","IDP",0.027916442301847,NA,-0.0221035248505366,0.0779364094542305,"statex7","sws"
"returnee_remain_here","population_group","elsewhere_somalia","IDP",0.0321508090167092,NA,-0.018837057471686,0.0831386755051043,"statex7","sws"
"returnee_remain_here","population_group","return_refugee","IDP",0.0998689941985086,NA,-0.021750636343719,0.221488624740736,"statex7","sws"
"returnee_remain_here","population_group","yes","IDP",0.632443552328719,NA,0.497815722280831,0.767071382376607,"statex7","sws"
"birth_where","population_group","dnk","IDP",0.00362661794699637,NA,-0.0028113105386877,0.0100645464326804,"statex7","hirshabelle"
"birth_where","population_group","health_center","IDP",0.559024939824165,NA,0.404838984585767,0.713210895062564,"statex7","hirshabelle"
"birth_where","population_group","home","IDP",0.320185425042028,NA,0.204228966770446,0.436141883313609,"statex7","hirshabelle"
"birth_where","population_group","no_birth","IDP",0.000604436324499394,NA,-0.00084713787462481,0.0020560105236236,"statex7","hirshabelle"
"birth_where","population_group","traditional","IDP",0.116558580862311,NA,0.0725027445539679,0.160614417170655,"statex7","hirshabelle"
"birth_where","population_group","dnk","not_displaced",0.0390885171586365,NA,0.0172936511097037,0.0608833832075694,"statex7","hirshabelle"
"birth_where","population_group","health_center","not_displaced",0.381310239827687,NA,0.224440836500156,0.538179643155218,"statex7","hirshabelle"
"birth_where","population_group","home","not_displaced",0.424718968633206,NA,0.265508084867487,0.583929852398925,"statex7","hirshabelle"
"birth_where","population_group","no_birth","not_displaced",0.0581292038730423,NA,0.00918390867738669,0.107074499068698,"statex7","hirshabelle"
"birth_where","population_group","traditional","not_displaced",0.0967530705074279,NA,0.0628695225043517,0.130636618510504,"statex7","hirshabelle"
"birth_where","population_group","dnk","IDP",0.0158992162118864,NA,0.000801126570271154,0.0309973058535017,"statex7","puntland"
"birth_where","population_group","health_center","IDP",0.475474324445921,NA,0.372764915514456,0.578183733377385,"statex7","puntland"
"birth_where","population_group","home","IDP",0.356382277261534,NA,0.251009071656847,0.461755482866221,"statex7","puntland"
"birth_where","population_group","no_birth","IDP",0.0381108538047349,NA,0.010512357536572,0.0657093500728977,"statex7","puntland"
"birth_where","population_group","traditional","IDP",0.114133328275924,NA,0.0542375647419904,0.174029091809858,"statex7","puntland"
"birth_where","population_group","dnk","not_displaced",0.0335488854661917,NA,0.0213911182223172,0.0457066527100662,"statex7","puntland"
"birth_where","population_group","health_center","not_displaced",0.491383415810386,NA,0.416248052880448,0.566518778740324,"statex7","puntland"
"birth_where","population_group","home","not_displaced",0.252735924672373,NA,0.162972044247633,0.342499805097114,"statex7","puntland"
"birth_where","population_group","no_birth","not_displaced",0.079535232754922,NA,0.0261337089862759,0.132936756523568,"statex7","puntland"
"birth_where","population_group","traditional","not_displaced",0.142796541296127,NA,0.102369020012263,0.183224062579991,"statex7","puntland"
"birth_where","population_group","dnk","IDP",0.0148266109678113,NA,0.00147569272050897,0.0281775292151137,"statex7","somaliland"
"birth_where","population_group","health_center","IDP",0.355472898811845,NA,0.289567277442323,0.421378520181368,"statex7","somaliland"
"birth_where","population_group","home","IDP",0.560596705982545,NA,0.481190792562685,0.640002619402404,"statex7","somaliland"
"birth_where","population_group","no_birth","IDP",0.0384367305421196,NA,0.00975858696226783,0.0671148741219713,"statex7","somaliland"
"birth_where","population_group","traditional","IDP",0.0306670536956792,NA,0.013160775008974,0.0481733323823843,"statex7","somaliland"
"birth_where","population_group","dnk","not_displaced",0.0175615573812571,NA,0.00935444087115083,0.0257686738913633,"statex7","somaliland"
"birth_where","population_group","health_center","not_displaced",0.532104632979228,NA,0.388454077012882,0.675755188945575,"statex7","somaliland"
"birth_where","population_group","home","not_displaced",0.370010455465089,NA,0.235023626966242,0.504997283963937,"statex7","somaliland"
"birth_where","population_group","no_birth","not_displaced",0.0471295848231306,NA,0.0294492611553469,0.0648099084909143,"statex7","somaliland"
"birth_where","population_group","traditional","not_displaced",0.0331937693512945,NA,0.0097785164695398,0.0566090222330492,"statex7","somaliland"
"birth_where","population_group","dnk","IDP",0.00101067286073655,NA,-0.00100943539502619,0.00303078111649928,"statex7","jubaland"
"birth_where","population_group","health_center","IDP",0.402072407637854,NA,0.300744144565052,0.503400670710656,"statex7","jubaland"
"birth_where","population_group","health_centre","IDP",0.0141372031256215,NA,-0.0123011053538772,0.0405755116051201,"statex7","jubaland"
"birth_where","population_group","home","IDP",0.422494528653241,NA,0.327105851949105,0.517883205357376,"statex7","jubaland"
"birth_where","population_group","no_birth","IDP",0.0590297153543268,NA,0.00958548434093676,0.108473946367717,"statex7","jubaland"
"birth_where","population_group","traditional","IDP",0.10125547236822,NA,0.0322695618783071,0.170241382858133,"statex7","jubaland"
"birth_where","population_group","dnk","not_displaced",0.00621500553411967,NA,0.000100503774715691,0.0123295072935236,"statex7","jubaland"
"birth_where","population_group","health_center","not_displaced",0.268907522497428,NA,0.160239631050495,0.377575413944362,"statex7","jubaland"
"birth_where","population_group","home","not_displaced",0.622725613581786,NA,0.49901515281105,0.746436074352521,"statex7","jubaland"
"birth_where","population_group","no_birth","not_displaced",0.0288644947788333,NA,0.014979354007673,0.0427496355499937,"statex7","jubaland"
"birth_where","population_group","traditional","not_displaced",0.073287363607833,NA,0.0200942269392996,0.126480500276366,"statex7","jubaland"
"birth_where","population_group","dnk","IDP",0.0638489197717464,NA,-0.023946722401981,0.151644561945474,"statex7","galmudug"
"birth_where","population_group","health_center","IDP",0.458489660632532,NA,0.328267031463065,0.588712289801998,"statex7","galmudug"
"birth_where","population_group","home","IDP",0.233425658527354,NA,0.127023046588949,0.339828270465759,"statex7","galmudug"
"birth_where","population_group","no_birth","IDP",0.0556944237046956,NA,0.0102439209892237,0.101144926420167,"statex7","galmudug"
"birth_where","population_group","traditional","IDP",0.188541337363672,NA,0.112561428238266,0.264521246489078,"statex7","galmudug"
"birth_where","population_group","dnk","not_displaced",0.0644574950916933,NA,0.0286244250677538,0.100290565115633,"statex7","galmudug"
"birth_where","population_group","health_center","not_displaced",0.58404176746453,NA,0.497830600286371,0.670252934642688,"statex7","galmudug"
"birth_where","population_group","home","not_displaced",0.187035373858133,NA,0.12778846033305,0.246282287383217,"statex7","galmudug"
"birth_where","population_group","no_birth","not_displaced",0.0617609065079398,NA,0.0336505340341366,0.089871278981743,"statex7","galmudug"
"birth_where","population_group","traditional","not_displaced",0.102704457077704,NA,0.057910032897593,0.147498881257815,"statex7","galmudug"
"birth_where","population_group","dnk","IDP",0.0726589915511657,NA,0.0286200156076873,0.116697967494644,"statex7","banadir"
"birth_where","population_group","health_center","IDP",0.365112938669089,NA,0.259789785513477,0.470436091824701,"statex7","banadir"
"birth_where","population_group","home","IDP",0.373785541899127,NA,0.267039663077776,0.480531420720479,"statex7","banadir"
"birth_where","population_group","no_birth","IDP",0.0151642130645661,NA,0.00231643533838709,0.0280119907907452,"statex7","banadir"
"birth_where","population_group","traditional","IDP",0.173278314816051,NA,0.0995219547709773,0.247034674861126,"statex7","banadir"
"birth_where","population_group","dnk","not_displaced",0.042018705979088,NA,-0.00298475896968278,0.0870221709278587,"statex7","banadir"
"birth_where","population_group","health_center","not_displaced",0.593901927843334,NA,0.497746750890562,0.690057104796106,"statex7","banadir"
"birth_where","population_group","home","not_displaced",0.206946368319716,NA,0.11475224391261,0.299140492726821,"statex7","banadir"
"birth_where","population_group","no_birth","not_displaced",0.0489499832180617,NA,0.00981935454570483,0.0880806118904186,"statex7","banadir"
"birth_where","population_group","traditional","not_displaced",0.108183014639801,NA,0.074648908840018,0.141717120439584,"statex7","banadir"
"birth_where","population_group","dnk","IDP",0.0308111304127439,NA,-0.00211545925877799,0.0637377200842657,"statex7","sws"
"birth_where","population_group","health_center","IDP",0.392422541830587,NA,0.222356219700571,0.562488863960603,"statex7","sws"
"birth_where","population_group","home","IDP",0.299272707059988,NA,0.188706530078622,0.409838884041354,"statex7","sws"
"birth_where","population_group","no_birth","IDP",0.0298494043111312,NA,0.00463625419037909,0.0550625544318833,"statex7","sws"
"birth_where","population_group","traditional","IDP",0.24764421638555,NA,0.155456804414607,0.339831628356493,"statex7","sws"
"birth_where","population_group","dnk","not_displaced",0.0528164163708813,NA,0.00883996224027381,0.0967928705014888,"statex7","sws"
"birth_where","population_group","health_center","not_displaced",0.295219813295937,NA,0.197545086232867,0.392894540359008,"statex7","sws"
"birth_where","population_group","home","not_displaced",0.372775514270618,NA,0.30614150678714,0.439409521754096,"statex7","sws"
"birth_where","population_group","no_birth","not_displaced",0.0661658749346175,NA,0.0268914820709416,0.105440267798293,"statex7","sws"
"birth_where","population_group","traditional","not_displaced",0.213022381127946,NA,0.152354877510842,0.27368988474505,"statex7","sws"
"attend_total","population_group",NA,"not_displaced",0.783612279287858,NA,0.459135502621687,1.10808905595403,"statex7","hirshabelle"
"attend_total","population_group",NA,"IDP",0.730428335091527,NA,0.486505033936723,0.974351636246332,"statex7","hirshabelle"
"attend_total","population_group",NA,"not_displaced",1.18798874180228,NA,1.00312638474586,1.37285109885871,"statex7","puntland"
"attend_total","population_group",NA,"IDP",0.80586290179516,NA,0.47832267850707,1.13340312508325,"statex7","puntland"
"attend_total","population_group",NA,"IDP",0.854679499846185,NA,0.408721376308875,1.3006376233835,"statex7","somaliland"
"attend_total","population_group",NA,"not_displaced",1.18185781158757,NA,0.947240275686326,1.41647534748882,"statex7","somaliland"
"attend_total","population_group",NA,"IDP",1.03299774059357,NA,0.744083229855976,1.32191225133117,"statex7","jubaland"
"attend_total","population_group",NA,"not_displaced",0.944773368151583,NA,0.70774282893531,1.18180390736786,"statex7","jubaland"
"attend_total","population_group",NA,"not_displaced",1.04145325243815,NA,0.705964892433458,1.37694161244284,"statex7","galmudug"
"attend_total","population_group",NA,"IDP",1.01782483306765,NA,0.773678616733068,1.26197104940223,"statex7","galmudug"
"attend_total","population_group",NA,"not_displaced",1.15084808997451,NA,0.61780143964853,1.68389474030049,"statex7","banadir"
"attend_total","population_group",NA,"IDP",1.07082317079525,NA,0.658531862874005,1.48311447871649,"statex7","banadir"
"attend_total","population_group",NA,"IDP",1.2480652275671,NA,0.828641455296021,1.66748899983818,"statex7","sws"
"attend_total","population_group",NA,"not_displaced",1.30852768348718,NA,1.17506517814776,1.4419901888266,"statex7","sws"
"cash_education","population_group","cash_fees","IDP",0.317708232101574,NA,0.200010982450447,0.4354054817527,"statex7","hirshabelle"
"cash_education","population_group","cash_supplies","IDP",0.400931545513736,NA,0.160911272295336,0.640951818732135,"statex7","hirshabelle"
"cash_education","population_group","cash_textbooks","IDP",0.00279488343583897,NA,-0.00375407496473048,0.00934384183640843,"statex7","hirshabelle"
"cash_education","population_group","cash_transport","IDP",0.00279488343583897,NA,-0.00375407496473048,0.00934384183640843,"statex7","hirshabelle"
"cash_education","population_group","direct_supplies","IDP",0.00558976687167795,NA,-0.00503362292653672,0.0162131566698926,"statex7","hirshabelle"
"cash_education","population_group","direct_textbooks","IDP",0.163690368749295,NA,-0.181912013009545,0.509292750508136,"statex7","hirshabelle"
"cash_education","population_group","direct_uniform","IDP",0.00838465030751692,NA,-0.0112622248941914,0.0280315255092253,"statex7","hirshabelle"
"cash_education","population_group","dnk","IDP",0.000604333996745606,NA,-0.000846274261261462,0.00205494225475267,"statex7","hirshabelle"
"cash_education","population_group","dont_want_support","IDP",0.0767952882579108,NA,0.0256410121778983,0.127949564337923,"statex7","hirshabelle"
"cash_education","population_group","no_reply","IDP",0.013907612464697,NA,-0.0192138482358552,0.0470290731652492,"statex7","hirshabelle"
"cash_education","population_group","service_access_disa","IDP",0.000604333996745606,NA,-0.000846274261261462,0.00205494225475267,"statex7","hirshabelle"
"cash_education","population_group","service_access_mino","IDP",0.00339921743258458,NA,-0.00370830663148362,0.0105067414966528,"statex7","hirshabelle"
"cash_education","population_group","service_wash_food","IDP",0.00279488343583897,NA,-0.00392221175403805,0.009511978625716,"statex7","hirshabelle"
"cash_education","population_group","cash_fees","not_displaced",0.352200988117981,NA,0.254565105270208,0.449836870965753,"statex7","hirshabelle"
"cash_education","population_group","cash_food","not_displaced",0.0189530167685029,NA,0.000375249984126278,0.0375307835528796,"statex7","hirshabelle"
"cash_education","population_group","cash_school_construction","not_displaced",0.00625341050849212,NA,-0.00144187870862706,0.0139486997256113,"statex7","hirshabelle"
"cash_education","population_group","cash_supplies","not_displaced",0.105150287156496,NA,0.0671762512261329,0.143124323086858,"statex7","hirshabelle"
"cash_education","population_group","cash_textbooks","not_displaced",0.0202600248196441,NA,0.00164175461152838,0.0388782950277599,"statex7","hirshabelle"
"cash_education","population_group","cash_transport","not_displaced",0.0407551209051403,NA,0.000624629599653592,0.080885612210627,"statex7","hirshabelle"
"cash_education","population_group","direct_supplies","not_displaced",0.0594017699901418,NA,0.0129529259719377,0.105850614008346,"statex7","hirshabelle"
"cash_education","population_group","direct_textbooks","not_displaced",0.0181106144077242,NA,-0.00654085143171319,0.0427620802471615,"statex7","hirshabelle"
"cash_education","population_group","direct_uniform","not_displaced",0.000386044666323402,NA,-0.000408182339842016,0.00118027167248882,"statex7","hirshabelle"
"cash_education","population_group","dnk","not_displaced",0.0770159665857994,NA,0.0345846758754969,0.119447257296102,"statex7","hirshabelle"
"cash_education","population_group","dont_want_support","not_displaced",0.123382570380672,NA,0.0662773626183772,0.180487778142966,"statex7","hirshabelle"
"cash_education","population_group","no_reply","not_displaced",0.0675225208748814,NA,0.0181449760567661,0.116900065692997,"statex7","hirshabelle"
"cash_education","population_group","service_access_disa","not_displaced",0.0101958994394124,NA,-0.00205168737464839,0.0224434862534731,"statex7","hirshabelle"
"cash_education","population_group","service_access_mino","not_displaced",0.0530492916901701,NA,0.00677977036961828,0.0993188130107218,"statex7","hirshabelle"
"cash_education","population_group","service_health","not_displaced",0.00296378681378597,NA,-0.00077210584081355,0.00669967946838549,"statex7","hirshabelle"
"cash_education","population_group","service_transport","not_displaced",0.0164793286868462,NA,-0.00492932200334554,0.0378879793770379,"statex7","hirshabelle"
"cash_education","population_group","service_wash_food","not_displaced",0.0279193581879881,NA,-0.00676398279363331,0.0626026991696095,"statex7","hirshabelle"
"cash_education","population_group","cash_fees","IDP",0.730125899789258,NA,0.649771531126685,0.810480268451831,"statex7","puntland"
"cash_education","population_group","cash_food","IDP",0.0185440008990465,NA,0.00122857274902448,0.0358594290490686,"statex7","puntland"
"cash_education","population_group","cash_school_construction","IDP",0.000573837860589187,NA,-0.000581020011497556,0.00172869573267593,"statex7","puntland"
"cash_education","population_group","cash_supplies","IDP",0.105166160987997,NA,0.048404901252832,0.161927420723161,"statex7","puntland"
"cash_education","population_group","cash_textbooks","IDP",0.0154736888776655,NA,0.00125580351746546,0.0296915742378656,"statex7","puntland"
"cash_education","population_group","cash_transport","IDP",0.00309473777553311,NA,-0.00300751775748225,0.00919699330854847,"statex7","puntland"
"cash_education","population_group","direct_supplies","IDP",0.0206158866679378,NA,0.00127851246174307,0.0399532608741326,"statex7","puntland"
"cash_education","population_group","direct_textbooks","IDP",0.00925978757244721,NA,-0.00305404882290233,0.0215736239677967,"statex7","puntland"
"cash_education","population_group","dnk","IDP",0.0380881840520383,NA,0.0110288480898929,0.0651475200141837,"statex7","puntland"
"cash_education","population_group","dont_want_support","IDP",0.0437080114120382,NA,0.00500930413369211,0.0824067186903843,"statex7","puntland"
"cash_education","population_group","no_reply","IDP",0.00299527875746907,NA,0.00215795110063516,0.00383260641430297,"statex7","puntland"
"cash_education","population_group","service_access_disa","IDP",0.00309473777553311,NA,-0.00311200854102431,0.00930148409209053,"statex7","puntland"
"cash_education","population_group","service_access_mino","IDP",0.000998426252489689,NA,-0.0010241165792504,0.00302096908422978,"statex7","puntland"
"cash_education","population_group","service_health","IDP",0.00309473777553311,NA,-0.00300751775748225,0.00919699330854847,"statex7","puntland"
"cash_education","population_group","service_wash_food","IDP",0.00516662354442441,NA,-0.0054333070209111,0.0157665541097599,"statex7","puntland"
"cash_education","population_group","cash_fees","not_displaced",0.590551998446545,NA,0.51157475917317,0.669529237719921,"statex7","puntland"
"cash_education","population_group","cash_food","not_displaced",0.0133945019361857,NA,0.00733463589621055,0.0194543679761608,"statex7","puntland"
"cash_education","population_group","cash_hire_teachers","not_displaced",0.00106609258577946,NA,-0.000578374202939111,0.00271055937449803,"statex7","puntland"
"cash_education","population_group","cash_school_construction","not_displaced",0.00148603218332146,NA,-0.00115645264947472,0.00412851701611764,"statex7","puntland"
